city,latitude,longitude,state,building_id,population,fiber_available,bandwidth_capacity,used_bandwidth,ports_total,ports_used,utilization,demand_score,demand_type,potential_customers,fiber_connected,equipment_installed,readiness_score,arpu,current_revenue,predicted_revenue,expansion_cost,roi,leads,campaigns_active,conversion_rate,sales_stage,current_orders,expected_orders
Tiruvannamalai,12.230204,79.072954,Tamil Nadu ,198,1000000,0,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,0,0,0.0,214.31552898061392,96870.61909923749,133032.17625183976,573122,-0.7678815745132106,452,1,0.25737796788778605,Closed,116,131
Tonk,26.168672,75.786111,Rajasthan,199,100000,1,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,1,1,1.0,220.63532530747668,0.0,0.0,149296,-1.0,0,4,0.23030362877249072,Prospect,0,19
Tuticorin,8.805038,78.151884,Tamil Nadu ,200,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,1,1.0,220.48850615062094,2714433.9992202944,3247380.7569700596,391261,7.299781365814788,12311,3,0.05990827017236629,Closed,737,747
Udaipur,24.57951,73.690508,Rajasthan,201,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,235.07754016216157,47015508.03243231,59959025.80115101,260448,229.2149596124793,200000,5,0.2779202066871999,Closed,55584,55596
Ujjain,23.182387,75.776433,Madhya Pradesh,202,100000,1,3.4069082301833116,2.372480161816085,44,30,0.696373368908863,0.0,1G,0,1,1,1.0,225.52724099545503,0.0,0.0,679272,-1.0,0,1,0.214369286057763,Prospect,0,18
Vadodara,22.299405,73.208119,Gujarat,203,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,240.64145977239303,2962537.0112579307,3466585.4378969986,524593,5.608142765719326,12311,1,0.24416923939880886,Closed,3005,3016
Valparai,10.325163,76.955299,Tamil Nadu ,204,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,214.20952781039927,2637133.4968738253,3680531.3617050624,1934717,0.9023616175931997,12311,3,0.1032609192835449,Closed,1271,1287
Varanasi,25.31774,83.005811,Uttar Pradesh,205,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,161.509009975638,32301801.995127603,40762187.20482997,120021,338.6254589182724,200000,8,0.2452073738247194,Closed,49041,49051
Vellore,12.905769,79.137104,Tamil Nadu ,206,5000000,1,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,1,0,0.6,244.9986739200437,3016178.674629658,3502858.1454595835,704593,3.9714631644929534,12311,4,0.17168239238063426,Closed,2113,2129
Vishakhapatnam,17.704052,83.297663,Andhra Pradesh,207,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,157.63832469383655,7842191.376868981,9464609.553435665,237323,38.880709216703245,49748,3,0.23368828172234324,Closed,11625,11632
Vizianagaram,18.11329,83.397743,Andhra Pradesh,208,5000000,0,170.3454115091656,118.62400809080425,2247,1544,0.696373368908863,0.24623115577889446,1G,12311,0,0,0.0,219.30680776475606,2699886.110391912,3917234.8284897855,1455994,1.6904196229447275,12311,4,0.24684904352976128,Closed,3038,3045
Warangal,17.978423,79.600209,Telangana,209,500000,1,17.034541150916557,11.862400809080423,224,153,0.696373368908863,0.02010050251256281,1G,100,1,1,1.0,197.21291291530645,19721.291291530644,24002.49254183331,797432,-0.9699002641706963,100,2,0.2939780940924988,Negotiation,29,35
Jorapokhar,23.7,86.41267,Jharkhand,210,10000000,1,340.6908230183312,237.2480161816085,4495,3088,0.696373368908863,0.49748743718592964,10G,49748,1,1,1.0,205.31930124791413,10214224.598481232,14141128.190462204,317431,43.548667869433686,49748,0,0.23596631710551352,Closed,11738,11749
Brajrajnagar,21.82,83.92,Odisha,211,20000000,1,681.3816460366623,474.496032363217,8991,6178,0.696373368908863,1.0,100G,200000,1,1,1.0,183.81167088826953,36762334.17765391,48693035.38294614,396760,121.72667452098533,200000,4,0.11451571653728569,Closed,22903,22921
Talcher,20.95,85.23,Odisha,212,1000000,1,34.06908230183311,23.724801618160846,449,308,0.696373368908863,0.04522613065326632,1G,452,1,1,1.0,236.83133279063975,107047.76242136916,132276.42265209157,368172,-0.6407211231378498,452,3,0.2978622685981358,Closed,134,145
